,name,minHR1,minhr2,minCh,minHighLast,maxHR1,maxHR2,maxCh,maxHighLast,Back1,Rank1,Back2,Rank2,codes
1,strategy1,121,122,123,124,201,202,203,204,20,1,10,1,sbny$paypl$ma
start,,,,,,,,,,,,,,
21,FirstReal,107,101,96,105,200,200,200,200,20,1,10,1,dvn$fang
22,3rd,114,107,95,105,200,200,200,200,20,1,10,1,AMAT$
23,ENERGY,108,102,96,102,200,200,200,200,20,1,10,1,AEP$DTE$DUK$DVN$ETR$MRO$NEE$NRG$VLO$XEL$XOM
24,Tech1,123,108,96,103,136,122,200,200,20,1,10,1,C$AAPL$CSCO$DXC$DXCM$EA$EBAY$GOOG$GOOGL$MCHP$MS$MSFT$MSI$MU$NDAQ$ORCL$PAYC$PAYX$PSX$TECH$TWTR$TXN$TXT$
25,Tech2,123,108,96,103,136,122,200,200,20,1,10,1,AAPL$csco$dxc$$DXCM$EA$EBAY$GOOG$GOOGL$MCHP$MS$MSFT$MSI$MU$NDAQ$ORCL$PAYC$PAYX$PSX$TECH$TWTR$TXN$TXT$
26,Tech3,123,108,96,103,136,122,200,200,20,1,10,1,$aapl$csco$dxc$dxm$ea$ebay$goog$googl$mchip$ms$msft$msi$mu$ndaq$orcl$payc$payx$psx$tech$twtr$txn$txt$
31,Fin1b,122,117,96,100,130,130,131,132,20,1,10,1,$axp$bac$kb$fdx$gpn$ma$met$mtb$nws$nwsa$pm$pnc$pnw$pypl$sbny$sivb$usb$zion$
32,Fin1b,122,117,96,100,133,130,135,136,20,1,10,1,$axp$bac$kb$fdx$gpn$ma$met$mtb$nws$nwsa$pm$pnc$pnw$pypl$sbny$sivb$usb$zion$
35,Macdonal,112,102,96,102,200,200,200,200,20,1,4,1,$mcd$hes$pxd$oxy$wmb$cf
37,RalpaLauren,115,100,96,100,200,200,200,200,20,1,4,1,$rl$
38,MRO,115,100,96,100,200,200,200,200,20,1,4,1,$mro$dvn$apa$hal$slb$vlo
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
skipthis,,,,"AEP,DTE,DUK,DVN,ETR,MRO,NEE,NRG,VLO,XEL,XOM,",,,,,,,,,,
skipthis,,,,"AAPL,CSCO,DXC,DXCM,EA,EBAY,GOOG,GOOGL,MCHP,MS,MSFT,MSI,MU,NDAQ,ORCL,PAYC,PAYX,PSX,TECH,TWTR,TXN,TXT,",,,,,,,,,,
skipthis,,,,,,,,,,,,,,"AXP,BAC,BK,FDX,GPN,MA,MET,MTB,NWS,NWSA,PM,PNC,PNW,PYPL,SBNY,SIVB,USB,ZION,"
skipthis,,,,,,,,,,,,,,"MCD,hes,pxd,oxy,wmb,cf"
skipthis,,,,,,,,,,,,,,
skipthis,,,,,,,,,,,,,,
skipthis,,,,,,,,,,,,,,
